比一比,nr,人名,x
，,x,非語素詞,x
看,v,動詞,x
誰,r,代詞,x
跑得快,l,慣用語,x
？,x,非語素詞,x
,,,
小狗,n,名詞,人
，,x,非語素詞,x
小狗,n,名詞,人
跟,p,介詞,x
我,r,代詞,人
來,v,動詞,x
，,x,非語素詞,x
我,r,代詞,人
踢球,n,名詞,x
，,x,非語素詞,x
你,r,代詞,人
去,v,動詞,x
追,v,動詞,x
。,x,非語素詞,x
,,,
我,r,代詞,人
踢,v,動詞,x
到,v,動詞,x
哪裡,r,代詞,x
，,x,非語素詞,x
你,r,代詞,人
追到,v,動詞,x
哪裡,r,代詞,x
。,x,非語素詞,x
,,,
看,v,動詞,x
我,r,代詞,人
踢,v,動詞,x
得,ud,助詞 得,x
遠,a,形容詞,x
不遠,d,副詞,x
？,x,非語素詞,x
,,,
看,v,動詞,x
你,r,代詞,人
跑得快,l,慣用語,x
不快,d,副詞,x
？,x,非語素詞,x
,,,
小方,n,名詞,人
喜歡,v,動詞,x
上學,v,動詞,x
，,x,非語素詞,x
他,r,代詞,人
看到,v,動詞,x
老師,n,名詞,人
說,v,動詞,x
：,x,非語素詞,x
「,x,非語素詞,x
老師,n,名詞,人
好,a,形容詞,x
！,x,非語素詞,x
」,x,非語素詞,x
,,,
他,r,代詞,人
看到,v,動詞,x
同學,n,名詞,人
說,v,動詞,x
：,x,非語素詞,x
「,x,非語素詞,x
同學,n,名詞,人
好,a,形容詞,x
！,x,非語素詞,x
」,x,非語素詞,x
,,,
小方,n,名詞,人
喜歡,v,動詞,x
老師,n,名詞,人
，,x,非語素詞,x
老師,n,名詞,人
也,d,副詞,x
喜歡,v,動詞,x
小方,n,名詞,人
。,x,非語素詞,x
,,,
小方,n,名詞,人
喜歡,v,動詞,x
同學,n,名詞,人
，,x,非語素詞,x
同學,n,名詞,人
也,d,副詞,x
喜歡,v,動詞,x
小方,n,名詞,人
。,x,非語素詞,x
,,,
公園,n,名詞,地
裡,f,方位詞,x
，,x,非語素詞,x
大樹,n,名詞,物
高,a,形容詞,x
，,x,非語素詞,x
花兒,nr,人名,物
美,ns,地名,x
，,x,非語素詞,x
還,d,副詞,x
有,v,動詞,x
漂亮,a,形容詞,x
的,uj,結構助詞 的,x
草地,n,名詞,物
。,x,非語素詞,x
,,,
樹,v,動詞,物
很,d,副詞,x
高,a,形容詞,x
，,x,非語素詞,x
我們,r,代詞,人
不要,d,副詞,x
爬上去,v,動詞,x
。,x,非語素詞,x
,,,
花,v,動詞,物
很美,m,數詞,x
，,x,非語素詞,x
我們,r,代詞,人
不要,d,副詞,x
摘下,v,動詞,x
來,v,動詞,x
。,x,非語素詞,x
,,,
草地,n,名詞,物
很漂亮,n,名詞,x
，,x,非語素詞,x
我們,r,代詞,人
不要,d,副詞,x
去,v,動詞,x
踩,v,動詞,x
它,r,代詞,物
。,x,非語素詞,x
,,,
明天,t,時間詞,時
是,v,動詞,x
小方,n,名詞,人
的,uj,結構助詞 的,x
生日,t,時間詞,時
，,x,非語素詞,x
小方,n,名詞,人
打,v,動詞,x
電話,n,名詞,物
給,p,介詞,x
小亮,nr,人名,人
。,x,非語素詞,x
,,,
小方,n,名詞,人
說,z,狀態詞,x
：,x,非語素詞,x
「,x,非語素詞,x
小亮,nr,人名,人
，,x,非語素詞,x
明天,t,時間詞,時
是,v,動詞,x
我,r,代詞,人
生日,t,時間詞,時
，,x,非語素詞,x
請,v,動詞,x
你,r,代詞,人
來,v,動詞,x
我家,r,代詞,地
好,a,形容詞,x
嗎,y,語氣詞,x
？,x,非語素詞,x
」,x,非語素詞,x
,,,
小亮,nr,人名,人
說,v,動詞,x
：,x,非語素詞,x
「,x,非語素詞,x
好,a,形容詞,x
啊,y,語氣詞,x
！,x,非語素詞,x
我,r,代詞,人
會,v,動詞,x
唱歌,v,動詞,x
給,p,介詞,x
你,r,代詞,人
聽,v,動詞,x
。,x,非語素詞,x
」,x,非語素詞,x
,,,
小方,n,名詞,人
說,z,狀態詞,x
：,x,非語素詞,x
「,x,非語素詞,x
你,r,代詞,人
要,v,動詞,x
唱,v,動詞,x
什麼,r,代詞,x
歌,n,名詞,x
？,x,非語素詞,x
」,x,非語素詞,x
,,,
小亮,nr,人名,人
說,v,動詞,x
：,x,非語素詞,x
「,x,非語素詞,x
我,r,代詞,人
明天,t,時間詞,x
再,d,副詞,x
告訴,v,動詞,x
你,r,代詞,人
。,x,非語素詞,x
」,x,非語素詞,x
,,,
小方,n,名詞,人
說,z,狀態詞,x
：,x,非語素詞,x
「,x,非語素詞,x
好,a,形容詞,x
啊,y,語氣詞,x
！,x,非語素詞,x
你,r,代詞,人
明天,t,時間詞,時
一定,d,副詞,x
要來,v,動詞,x
！,x,非語素詞,x
」,x,非語素詞,x
,,,
小,a,形容詞,x
鳥,n,名詞,人
小,a,形容詞,x
鳥,n,名詞,人
愛,v,動詞,x
唱歌,v,動詞,x
，,x,非語素詞,x
你,r,代詞,人
的,uj,結構助詞 的,x
歌兒,n,名詞,物
真好,d,副詞,x
聽,v,動詞,x
，,x,非語素詞,x
你,r,代詞,人
唱,v,動詞,x
的,uj,結構助詞 的,x
是,v,動詞,x
什麼,r,代詞,x
歌,n,名詞,x
？,x,非語素詞,x
請,v,動詞,x
你,r,代詞,人
告訴,v,動詞,x
我,r,代詞,人
。,x,非語素詞,x
,,,
小,a,形容詞,x
鳥,n,名詞,人
小,a,形容詞,x
鳥,n,名詞,人
愛,v,動詞,x
唱歌,v,動詞,x
，,x,非語素詞,x
你,r,代詞,人
的,uj,結構助詞 的,x
歌兒,n,名詞,物
真好,d,副詞,x
聽,v,動詞,x
，,x,非語素詞,x
請,v,動詞,x
你,r,代詞,人
和,c,連詞,x
我,r,代詞,人
一起,m,數詞,x
唱歌,v,動詞,x
，,x,非語素詞,x
你,r,代詞,人
說,v,動詞,x
好不好,l,慣用語,x
？,x,非語素詞,x
,,,
坐,v,動詞,x
火車,n,名詞,物
，,x,非語素詞,x
過,v,動詞,x
山洞,n,名詞,物
，,x,非語素詞,x
山洞,n,名詞,物
長,a,形容詞,x
又,d,副詞,x
長,a,形容詞,x
，,x,非語素詞,x
妹妹,n,名詞,人
學,z,狀態詞,x
數數,v,動詞,x
兒,z,狀態詞,x
，,x,非語素詞,x
看看,v,動詞,x
數,m,數詞,x
到,v,動詞,x
幾,m,數詞,x
，,x,非語素詞,x
山洞,n,名詞,物
才,d,副詞,x
過,ug,時態助詞,x
完,ad,副形詞,x
。,x,非語素詞,x
,,,
坐,v,動詞,x
火車,n,名詞,物
，,x,非語素詞,x
過,v,動詞,x
山洞,n,名詞,物
，,x,非語素詞,x
山洞,n,名詞,物
多,m,數詞,x
又,d,副詞,x
多,m,數詞,x
，,x,非語素詞,x
過,ug,時態助詞,x
了,ul,時態助詞 了,x
一個,m,數詞,x
又,d,副詞,x
一個,m,數詞,x
，,x,非語素詞,x
妹妹,n,名詞,人
數,m,數詞,x
不,d,副詞,x
完,v,動詞,x
，,x,非語素詞,x
數著,v,動詞,x
數著,v,動詞,x
睡著,v,動詞,x
了,ul,時態助詞 了,x
。,x,非語素詞,x
,,,
我家,r,代詞,地
有,v,動詞,x
一個,m,數詞,x
小,a,形容詞,x
院子,n,名詞,物
，,x,非語素詞,x
媽媽,n,名詞,人
在,p,介詞,x
院子,n,名詞,地
裡,f,方位詞,x
掃,v,動詞,x
地,n,名詞,x
，,x,非語素詞,x
爸爸,n,名詞,人
在,p,介詞,x
院子,n,名詞,地
裡,f,方位詞,x
澆,v,動詞,x
花,v,動詞,x
，,x,非語素詞,x
我,r,代詞,人
在,p,介詞,x
院子,n,名詞,物
裡,f,方位詞,x
拍,v,動詞,x
皮球,n,名詞,物
。,x,非語素詞,x
,,,
我家,r,代詞,地
有,v,動詞,x
一個,m,數詞,x
小,a,形容詞,x
院子,n,名詞,物
，,x,非語素詞,x
小狗,n,名詞,人
在,p,介詞,x
院子,n,名詞,地
裡,f,方位詞,x
追,v,動詞,x
小,a,形容詞,x
貓,n,名詞,人
，,x,非語素詞,x
小貓,n,名詞,人
一,m,數詞,x
跳,v,動詞,x
，,x,非語素詞,x
跳到,v,動詞,x
大樹,n,名詞,物
上,f,方位詞,x
。,x,非語素詞,x
,,,
小方,n,名詞,人
趕,v,動詞,x
了,ul,時態助詞 了,x
十頭,m,數詞,x
牛,n,名詞,物
在,p,介詞,x
路上,s,處所詞,地
走,v,動詞,x
。,x,非語素詞,x
他,r,代詞,人
怕,v,動詞,x
少,a,形容詞,x
了,ul,時態助詞 了,x
牛,nr,人名,物
，,x,非語素詞,x
一面,m,數詞,x
走,v,動詞,x
，,x,非語素詞,x
一面,m,數詞,x
數,v,動詞,x
：,x,非語素詞,x
「,x,非語素詞,x
一二三四五六七八九十,m,數詞,x
。,x,非語素詞,x
」,x,非語素詞,x
,,,
走,v,動詞,x
啊,y,語氣詞,x
走,v,動詞,x
，,x,非語素詞,x
小方,n,名詞,人
走累,v,動詞,x
了,ul,時態助詞 了,x
。,x,非語素詞,x
,,,
他,r,代詞,人
騎,v,動詞,x
上,f,方位詞,x
了,ul,時態助詞 了,x
一頭,m,數詞,x
牛,n,名詞,物
，,x,非語素詞,x
又,d,副詞,x
數著,v,動詞,x
：,x,非語素詞,x
「,x,非語素詞,x
一二三四五,m,數詞,x
六七,m,數詞,x
八九,m,數詞,x
。,x,非語素詞,x
啊,z,狀態詞,x
！,x,非語素詞,x
少,a,形容詞,x
了,ul,時態助詞 了,x
一頭,m,數詞,x
牛,n,名詞,物
。,x,非語素詞,x
」,x,非語素詞,x
,,,
小方,n,名詞,人
連忙,d,副詞,x
跳下,v,動詞,x
來,v,動詞,x
，,x,非語素詞,x
再,d,副詞,x
數一數,v,動詞,x
：,x,非語素詞,x
「,x,非語素詞,x
一二三四五六七八九十,m,數詞,x
。,x,非語素詞,x
」,x,非語素詞,x
,,,
一點,m,數詞,x
兒,n,名詞,x
也,d,副詞,x
不錯,a,形容詞,x
。,x,非語素詞,x
,,,
他,r,代詞,人
又,d,副詞,x
騎,v,動詞,x
上,f,方位詞,x
牛,n,名詞,物
，,x,非語素詞,x
數著,v,動詞,x
：,x,非語素詞,x
「,x,非語素詞,x
一二三四五,m,數詞,x
六七,m,數詞,x
八九,m,數詞,x
。,x,非語素詞,x
」,x,非語素詞,x
,,,
怎麼,r,代詞,x
又,d,副詞,x
少,a,形容詞,x
了,ul,時態助詞 了,x
一頭,m,數詞,x
？,x,非語素詞,x
,,,
泰國,ns,地名,地
有,v,動詞,x
很多,m,數詞,x
大象,n,名詞,物
。,x,非語素詞,x
,,,
李爺爺,nr,人名,人
家,m,數詞,x
有,v,動詞,x
三頭,m,數詞,x
大象,n,名詞,物
，,x,非語素詞,x
爸爸,n,名詞,人
帶,v,動詞,x
我,r,代詞,人
去,v,動詞,x
李爺爺,nr,人名,人
家,m,數詞,x
看,v,動詞,x
大象,n,名詞,物
。,x,非語素詞,x
,,,
我,r,代詞,人
看到,v,動詞,x
大象,n,名詞,物
有,v,動詞,x
一條,m,數詞,x
長長,a,形容詞,x
的,uj,結構助詞 的,x
鼻子,n,名詞,物
，,x,非語素詞,x
有,v,動詞,x
兩隻,m,數詞,x
大大的,nz,其他專名,x
耳朵,n,名詞,物
，,x,非語素詞,x
還,d,副詞,x
有,v,動詞,x
四隻,m,數詞,x
粗粗,a,形容詞,x
的,uj,結構助詞 的,x
腿,n,名詞,物
。,x,非語素詞,x
,,,
大象,n,名詞,人
又高又大,l,慣用語,x
，,x,非語素詞,x
我,r,代詞,人
喜歡,v,動詞,x
大象,n,名詞,物
。,x,非語素詞,x
,,,
今天,t,時間詞,時
老師,n,名詞,人
說,v,動詞,x
了,ul,時態助詞 了,x
一個,m,數詞,x
笑話,n,名詞,物
。,x,非語素詞,x
,,,
有,v,動詞,x
一個,m,數詞,x
人向,n,名詞,x
畫家,n,名詞,人
要,v,動詞,x
一張,m,數詞,x
畫,n,名詞,物
，,x,非語素詞,x
,,,
畫家,n,名詞,人
送,v,動詞,x
他,r,代詞,人
一張,m,數詞,x
白紙,n,名詞,物
。,x,非語素詞,x
,,,
那個,r,代詞,x
人,n,名詞,x
問,v,動詞,x
：,x,非語素詞,x
「,x,非語素詞,x
你,r,代詞,人
畫,v,動詞,x
的,uj,結構助詞 的,x
是,v,動詞,x
什麼,r,代詞,x
？,x,非語素詞,x
」,x,非語素詞,x
,,,
畫家,n,名詞,人
說,v,動詞,x
：,x,非語素詞,x
「,x,非語素詞,x
我,r,代詞,人
畫,v,動詞,x
一頭,m,數詞,x
牛,n,名詞,物
在,p,介詞,x
吃,v,動詞,x
草,n,名詞,物
。,x,非語素詞,x
」,x,非語素詞,x
,,,
那人,r,代詞,x
問,n,名詞,x
：,x,非語素詞,x
「,x,非語素詞,x
草,n,名詞,物
在,p,介詞,x
哪裡,r,代詞,x
？,x,非語素詞,x
」,x,非語素詞,x
,,,
畫家,n,名詞,人
說,v,動詞,x
：,x,非語素詞,x
「,x,非語素詞,x
草,n,名詞,物
被,p,介詞,x
牛,n,名詞,人
吃,v,動詞,x
了,ul,時態助詞 了,x
。,x,非語素詞,x
」,x,非語素詞,x
,,,
那個,r,代詞,x
人,n,名詞,x
又,d,副詞,x
問,v,動詞,x
：,x,非語素詞,x
「,x,非語素詞,x
牛,n,名詞,物
在,p,介詞,x
哪裡,r,代詞,x
？,x,非語素詞,x
」,x,非語素詞,x
,,,
畫家,n,名詞,人
回答,v,動詞,x
：,x,非語素詞,x
「,x,非語素詞,x
牛,n,名詞,人
吃,v,動詞,x
了,ul,時態助詞 了,x
草,n,名詞,物
，,x,非語素詞,x
就,d,副詞,x
回家,v,動詞,x
了,ul,時態助詞 了,x
。,x,非語素詞,x
」,x,非語素詞,x
老師,n,名詞,人
說,v,動詞,x
完,v,動詞,x
笑話,n,名詞,物
，,x,非語素詞,x
大家,n,名詞,人
都,d,副詞,x
笑,v,動詞,x
了,ul,時態助詞 了,x
。,x,非語素詞,x
,,,
我,r,代詞,人
做,v,動詞,x
一條,m,數詞,x
船,n,名詞,物
，,x,非語素詞,x
送給,v,動詞,x
姐姐,n,名詞,人
坐,v,動詞,x
，,x,非語素詞,x
姐姐,n,名詞,人
要,v,動詞,x
去,v,動詞,x
看,v,動詞,x
外婆,n,名詞,人
。,x,非語素詞,x
,,,
我,r,代詞,人
做,v,動詞,x
一條,m,數詞,x
船,n,名詞,物
，,x,非語素詞,x
送給,v,動詞,x
哥哥,ns,地名,人
坐,v,動詞,x
，,x,非語素詞,x
哥哥,ns,地名,人
出海,v,動詞,x
去,v,動詞,x
打,v,動詞,x
魚,n,名詞,物
。,x,非語素詞,x
,,,
我,r,代詞,人
做,v,動詞,x
一條,m,數詞,x
船,n,名詞,物
，,x,非語素詞,x
送給,v,動詞,x
弟弟,n,名詞,人
坐,v,動詞,x
，,x,非語素詞,x
弟弟,n,名詞,人
，,x,非語素詞,x
弟弟,n,名詞,人
！,x,非語素詞,x
,,,x
你,r,代詞,人
要,v,動詞,x
到,v,動詞,x
哪裡,r,代詞,x
？,x,非語素詞,x
,,,
媽媽,n,名詞,人
教,n,名詞,x
小方,n,名詞,人
寫,v,動詞,x
字,n,名詞,物
。,x,非語素詞,x
,,,
媽媽,n,名詞,人
說,v,動詞,x
：,x,非語素詞,x
,,,
寫,v,動詞,x
字,n,名詞,人
要,v,動詞,x
用心,n,名詞,x
，,x,非語素詞,x
,,,
身體,n,名詞,物
要,v,動詞,x
坐正,v,動詞,x
，,x,非語素詞,x
,,,
兩手,m,數詞,x
要,v,動詞,x
放好,v,動詞,x
，,x,非語素詞,x
,,,
一筆,m,數詞,x
一筆,m,數詞,x
的,uj,結構助詞 的,x
寫,v,動詞,x
，,x,非語素詞,x
就,d,副詞,x
能,v,動詞,x
寫,v,動詞,x
得,ud,助詞 得,x
很漂亮,n,名詞,x
。,x,非語素詞,x
,,,
開學,v,動詞,x
了,ul,時態助詞 了,x
，,x,非語素詞,x
我們,r,代詞,人
走進,v,動詞,x
學校,n,名詞,地
，,x,非語素詞,x
看到,v,動詞,x
同學,n,名詞,人
都,d,副詞,x
長,a,形容詞,x
高,a,形容詞,x
了,ul,時態助詞 了,x
。,x,非語素詞,x
,,,
大家,n,名詞,人
相見,v,動詞,x
真,d,副詞,x
開心,a,形容詞,x
。,x,非語素詞,x
,,,
上課,v,動詞,x
了,ul,時態助詞 了,x
，,x,非語素詞,x
老師,n,名詞,人
教,v,動詞,x
我們,r,代詞,人
讀書,v,動詞,x
，,x,非語素詞,x
老師,n,名詞,人
教,v,動詞,x
我們,r,代詞,人
寫,v,動詞,x
字,n,名詞,x
，,x,非語素詞,x
上學,v,動詞,x
真,d,副詞,x
快樂,a,形容詞,x
。,x,非語素詞,x
,,,
下課,v,動詞,x
了,ul,時態助詞 了,x
，,x,非語素詞,x
我,r,代詞,人
和,c,連詞,x
同學,n,名詞,人
一起,m,數詞,x
打球,v,動詞,x
，,x,非語素詞,x
我,r,代詞,人
和,c,連詞,x
同學,n,名詞,人
一起,m,數詞,x
玩耍,v,動詞,x
，,x,非語素詞,x
上學,v,動詞,x
真,d,副詞,x
快樂,a,形容詞,x
。,x,非語素詞,x
,,,x
星期天,t,時間詞,x
的,uj,結構助詞 的,x
下午,t,時間詞,x
，,x,非語素詞,x
媽媽,n,名詞,人
帶,v,動詞,x
我,r,代詞,人
和,c,連詞,x
弟弟,n,名詞,人
去,v,動詞,x
看,v,動詞,x
大象,n,名詞,人
表演,v,動詞,x
。,x,非語素詞,x
,,,
大象,n,名詞,人
用,v,動詞,x
鼻子,n,名詞,x
拿起,v,動詞,x
彩色,a,形容詞,x
筆畫,n,名詞,物
圖,n,名詞,x
，,x,非語素詞,x
畫,v,動詞,x
了,ul,時態助詞 了,x
一座,m,數詞,x
高山,ns,地名,地
，,x,非語素詞,x
山下,s,處所詞,地
有,v,動詞,x
許多,m,數詞,x
樹,n,名詞,物
。,x,非語素詞,x
,,,
弟弟,n,名詞,人
看,v,動詞,x
了,ul,時態助詞 了,x
說,v,動詞,x
：,x,非語素詞,x
「,x,非語素詞,x
大象,n,名詞,物
真,d,副詞,x
像,v,動詞,x
個,q,量詞,x
大,a,形容詞,x
畫家,n,名詞,人
。,x,非語素詞,x
」,x,非語素詞,x
,,,
有,v,動詞,x
的,uj,結構助詞 的,x
大象,n,名詞,人
跟著,v,動詞,x
音樂,n,名詞,x
跳舞,v,動詞,x
，,x,非語素詞,x
一邊,d,副詞,x
跳舞,v,動詞,x
，,x,非語素詞,x
一邊,d,副詞,x
向,p,介詞,x
大家,n,名詞,人
要,v,動詞,x
香蕉,n,名詞,物
吃,v,動詞,x
。,x,非語素詞,x
,,,
媽媽,n,名詞,人
買,v,動詞,x
了,ul,時態助詞 了,x
香蕉,n,名詞,物
拿,v,動詞,x
給,p,介詞,x
大象,n,名詞,人
，,x,非語素詞,x
大象,n,名詞,人
拿到,v,動詞,x
香蕉,n,名詞,物
，,x,非語素詞,x
就,d,副詞,x
向,p,介詞,x
媽媽,n,名詞,人
點,m,數詞,x
點,m,數詞,x
頭,n,名詞,物
，,x,非語素詞,x
好像,v,動詞,x
說,z,狀態詞,x
：,x,非語素詞,x
「,x,非語素詞,x
謝謝,nr,人名,x
！,x,非語素詞,x
」,x,非語素詞,x
,,,x
大象,n,名詞,人
的,uj,結構助詞 的,x
表演,v,動詞,x
真好玩,a,形容詞,x
，,x,非語素詞,x
我,r,代詞,人
還,d,副詞,x
想,v,動詞,x
再,d,副詞,x
去,v,動詞,x
看,v,動詞,x
。,x,非語素詞,x
,,,
夏天,t,時間詞,時
的,uj,結構助詞 的,x
晚上,t,時間詞,時
，,x,非語素詞,x
我們,r,代詞,人
坐在,v,動詞,x
院子,n,名詞,地
裡,f,方位詞,x
，,x,非語素詞,x
看,v,動詞,x
天上,s,處所詞,地
的,uj,結構助詞 的,x
星星,nz,其他專名,物
。,x,非語素詞,x
小星星,nr,人名,人
在,p,介詞,x
天空,n,名詞,x
發出,v,動詞,x
亮光,n,名詞,x
，,x,非語素詞,x
真是,d,副詞,x
好看,v,動詞,x
。,x,非語素詞,x
,,,
小星星,nr,人名,人
，,x,非語素詞,x
在,p,介詞,x
遠,a,形容詞,x
遠,a,形容詞,x
的,uj,結構助詞 的,x
天空,n,名詞,x
，,x,非語素詞,x
一閃一閃,l,慣用語,x
的,uj,結構助詞 的,x
，,x,非語素詞,x
連成,v,動詞,x
了,ul,時態助詞 了,x
一條,m,數詞,x
星河,n,名詞,物
，,x,非語素詞,x
真是,d,副詞,x
美麗,ns,地名,x
。,x,非語素詞,x
,,,
天上,s,處所詞,地
的,uj,結構助詞 的,x
星星,nz,其他專名,物
，,x,非語素詞,x
一共,j,簡稱略稱,x
有,v,動詞,x
多少,m,數詞,x
？,x,非語素詞,x
我,r,代詞,人
和,c,連詞,x
弟弟,n,名詞,人
一起,m,數詞,x
數,v,動詞,x
，,x,非語素詞,x
一二三四五六七八九十,m,數詞,x
，,x,非語素詞,x
數,m,數詞,x
來數,n,名詞,x
去數,n,名詞,x
不,d,副詞,x
清,a,形容詞,x
！,x,非語素詞,x
,,,
小方,n,名詞,人
在,p,介詞,x
學校,n,名詞,地
裡,f,方位詞,x
，,x,非語素詞,x
學會,v,動詞,x
了,ul,時態助詞 了,x
很多,m,數詞,x
詞語,n,名詞,物
，,x,非語素詞,x
現在,t,時間詞,x
他,r,代詞,x
很,d,副詞,x
注意,v,動詞,x
聽,v,動詞,x
大家,n,名詞,人
說,v,動詞,x
的,uj,結構助詞 的,x
話,n,名詞,x
。,x,非語素詞,x
,,,
他,r,代詞,人
聽到,v,動詞,x
媽媽,n,名詞,人
說,v,動詞,x
：,x,非語素詞,x
「,x,非語素詞,x
我,r,代詞,人
買,v,動詞,x
了,ul,時態助詞 了,x
一件,m,數詞,x
新,a,形容詞,x
衣服,n,名詞,物
，,x,非語素詞,x
很,d,副詞,x
滿意,v,動詞,x
。,x,非語素詞,x
」,x,非語素詞,x
,,,
他,r,代詞,人
聽到,v,動詞,x
爸爸,n,名詞,人
說,z,狀態詞,x
：,x,非語素詞,x
「,x,非語素詞,x
我,r,代詞,人
做,v,動詞,x
完,v,動詞,x
一件,m,數詞,x
事,n,名詞,x
，,x,非語素詞,x
很,a,形容詞,x
得意,v,動詞,x
。,x,非語素詞,x
」,x,非語素詞,x
,,,
他,r,代詞,人
聽到,v,動詞,x
哥哥,ns,地名,人
說,z,狀態詞,x
：,x,非語素詞,x
「,x,非語素詞,x
我,r,代詞,人
跟,p,介詞,x
校長,n,名詞,人
一起,m,數詞,x
照相,v,動詞,x
，,x,非語素詞,x
很,d,副詞,x
神氣,a,形容詞,x
。,x,非語素詞,x
」,x,非語素詞,x
,,,
看來,v,動詞,x
，,x,非語素詞,x
全家人,n,名詞,人
都,d,副詞,x
很,d,副詞,x
開心,a,形容詞,x
！,x,非語素詞,x
,,,
小,a,形容詞,x
毛蟲,n,名詞,人
，,x,非語素詞,x
真,d,副詞,x
可愛,a,形容詞,x
。,x,非語素詞,x
,,,
喜歡,v,動詞,x
爬,v,動詞,x
呀,y,語氣詞,x
爬,v,動詞,x
！,x,非語素詞,x
,,,
爬到,v,動詞,x
樹上,s,處所詞,x
吃,v,動詞,x
葉子,n,名詞,物
。,x,非語素詞,x
,,,
小,a,形容詞,x
毛蟲,n,名詞,人
，,x,非語素詞,x
真,d,副詞,x
可愛,a,形容詞,x
。,x,非語素詞,x
,,,
喜歡,v,動詞,x
爬,v,動詞,x
呀,y,語氣詞,x
爬,v,動詞,x
！,x,非語素詞,x
,,,
爬到,v,動詞,x
樹,n,名詞,物
上去,t,時間詞,x
喝水,v,動詞,x
。,x,非語素詞,x
,,,
小,a,形容詞,x
毛蟲,n,名詞,人
，,x,非語素詞,x
真,d,副詞,x
可愛,a,形容詞,x
。,x,非語素詞,x
,,,
又,d,副詞,x
吃,v,動詞,x
又,d,副詞,x
喝,vg,動詞性語素,x
不,d,副詞,x
偷,v,動詞,x
懶,a,形容詞,x
，,x,非語素詞,x
快快,d,副詞,x
長大,v,動詞,x
變,v,動詞,x
蝴蝶,n,名詞,物
。,x,非語素詞,x
,,,
變成,v,動詞,x
蝴蝶,n,名詞,物
飛,v,動詞,x
呀,y,語氣詞,x
飛,n,名詞,x
，,x,非語素詞,x
快樂,a,形容詞,x
飛,v,動詞,x
在,p,介詞,x
花園,n,名詞,x
中,f,方位詞,x
。,x,非語素詞,x
,,,
花園,n,名詞,地
裡,f,方位詞,x
，,x,非語素詞,x
草,n,名詞,物
綠,a,形容詞,x
了,ul,時態助詞 了,x
，,x,非語素詞,x
花開,v,動詞,x
了,ul,時態助詞 了,x
。,x,非語素詞,x
,,,
媽媽,n,名詞,人
說,v,動詞,x
